timestamp,BTC/USDT,ETH/USDT,XRP/USDT,SOL/USDT,MATIC/USDT
2023-09-22,4095919.8368246458,245488.84895446777,78.92848346252441,2994.1047123718263,80.29994676361085
2023-09-23,4095275.7113641356,245609.04461456297,78.2196372619629,3003.35053237915,80.23830796356202
2023-09-24,4044796.616064148,243582.66906295778,77.3721037612915,2983.317922363281,79.1442192626953
2023-09-25,4053492.309781037,244756.88820388794,77.91144326171876,2987.9408323669436,80.06880126342773
2023-09-26,4040680.685190887,245632.1591645813,77.34128436126709,2932.465912322998,78.57406036224366
2023-09-27,4063998.6432493594,246345.6282751465,76.9406321609497,2949.416582336426,77.61865896148682
2023-09-28,4163915.1381285093,254720.800231781,78.55865066223144,3075.7761224365236,80.08421096343994
2023-09-29,4146281.818404541,256949.04285354615,80.36158556365966,3125.087162475586,81.02420266418457
2023-09-30,4154849.6116113286,257479.13653396608,79.344545362854,3293.0528926086427,82.08747196502685
2023-10-01,4313571.062707062,267171.8378416443,80.76223776397705,3678.2953929138184,87.69660276947022
2023-10-02,4236821.510826264,256170.8530029297,78.94389316253661,3601.2468928527833,84.32187846679687
2023-10-03,4226335.209967956,255320.23756225588,83.0582830657959,3636.6892028808597,87.31136026916504
2023-10-04,4280594.304680939,253733.03846099853,82.07206226501464,3564.2636128234863,86.63333346862794
2023-10-05,4223858.871175995,248372.0038267517,80.54650196380616,3498.001902770996,83.96745536651612
2023-10-06,4304097.179139557,253494.1881108093,80.97797356414794,3607.410772857666,86.84906926879883
2023-10-07,4308038.980402679,251728.2364894104,80.37699526367187,3590.4601028442385,86.87988866882324
2023-10-08,4301933.657257843,251615.74567932126,79.72978786315917,3578.1323428344726,86.40218796844482
2023-10-09,4251554.7250079345,243493.29280288698,77.46456196136475,3405.5437026977543,81.56354216461182
2023-10-10,4220735.32498352,241567.0803013611,76.50916056060791,3407.0846726989744,79.76060726318359
2023-10-11,4141437.0087207034,241449.9665812683,75.32261365966797,3391.674972686768,79.28290656280517
2023-10-12,4123578.7073765565,237249.28235794065,74.42885105895996,3279.1841625976563,78.25045666198731
2023-10-13,4139353.6172790527,239183.19970947268,74.7524547592163,3365.4784826660157,79.32913566284181
2023-10-14,4137886.6138378903,239611.58936981202,74.96819055938721,3390.134002685547,79.72978786315917
2023-10-15,4184373.055864716,240047.68388015748,75.10687785949708,3379.347212677002,79.40618416290283
2023-10-16,4391884.699139099,246465.8239352417,76.7094866607666,3690.623152923584,82.2107495651245
2023-10-17,4375724.546736297,241163.34616104126,75.69244645996095,3687.5412129211427,80.02257216339112
2023-10-18,4364027.043457031,240921.41387084962,75.1685166595459,3608.951742858887,78.68192826232911
2023-10-19,4424696.573375091,241403.73748123168,80.08421096343994,3841.638213043213,79.69896846313476
2023-10-20,4571910.06050171,247154.63752578737,79.344545362854,4165.241913299561,82.53435326538086
2023-10-21,4609010.454251098,251014.76737884522,80.25371766357422,4518.124043579101,88.23594226989746
2023-10-22,4621748.112281188,256371.1791030884,80.53109226379394,4476.517853546143,93.89130217437743
2023-10-23,5095986.253066864,272052.08983551024,84.36810756683349,4912.6123638916015,98.14437937774659
2023-10-24,5227390.928950959,275060.06327789306,86.10940366821289,4649.106493682862,96.23357657623292
2023-10-25,5315737.821060944,275394.453768158,85.55465446777345,4998.906683959961,97.15815857696532
2023-10-26,5262668.355188904,277895.4480801392,85.2618701675415,5049.758694000245,97.40471377716064
2023-10-27,5222658.610077209,274200.20201721194,83.67467106628419,4889.497813873291,93.78343427429199
2023-10-28,5251779.861160278,273707.0916168213,83.9212262664795,4874.088113861084,95.5555497756958
2023-10-29,5320336.075544586,276625.6887991333,85.69334176788331,5059.004514007568,98.42175397796632
2023-10-30,5312452.473018342,278767.6371008301,89.06806607055664,5384.149184265137,100.1168209793091
2023-10-31,5337884.641918487,279635.20321151736,92.39656127319336,5917.3248046875,98.03651147766114
2023-11-01,5458336.103033905,284615.6182554627,93.76802457427979,6341.091555023193,103.19876098175048
2023-11-02,5384394.19849533,277497.8778198242,93.29032387390137,6199.322314910888,101.71942978057862
2023-11-03,5349751.651897888,282415.11309371947,94.32277377471924,6079.126654815675,103.52236468200682
2023-11-04,5402959.805070038,285933.14760650636,94.75424537506103,6535.253775177001,104.32366908264162
2023-11-05,5395225.67663391,291506.8361009216,101.81188798065185,6341.091555023193,106.60430468444824
2023-11-06,5400497.335008087,292930.6923820496,110.14853568725586,6496.729525146484,113.44621148986816
2023-11-07,5454898.1989611825,290514.4514201355,105.55644508361817,6615.384215240479,114.07800919036865
2023-11-08,5489662.482188721,290953.6278704834,105.84922938385009,6646.203615264893,121.33597789611817
2023-11-09,5655527.870210113,326889.04829895025,102.70565058135986,6979.053135528564,131.6912963043213
2023-11-10,5748069.282663421,320170.4190936279,101.62697158050537,8732.676996917726,129.85754200286866
2023-11-11,5721621.614532471,316387.33774063113,102.10467228088379,8681.824986877442,123.78612019805908
2023-11-12,5711471.245134429,315079.05420959473,101.9043461807251,8672.579166870117,138.24041880950926
2023-11-13,5618828.128661041,316461.3043006897,103.27580948181152,7951.4052062988285,135.92896380767823
2023-11-14,5478331.729769745,305018.06107162475,97.01947127685547,8754.250576934815,141.3994073120117
2023-11-15,5833835.050021362,317205.5928112793,99.87026577911377,10082.566717987062,141.63055281219482
2023-11-16,5572688.404884491,302302.8719294739,94.29195437469482,8906.806607055663,130.2119651031494
2023-11-17,5642095.234709472,302156.4797793579,94.50769017486571,9016.215477142334,127.9775586013794
2023-11-18,5635034.510163879,302430.7724395752,94.09162827453613,9023.920327148438,128.19329440155028
2023-11-19,5757042.35098053,309961.4928355408,96.43390267639161,9415.326707458496,131.32146350402832
2023-11-20,5770744.656231384,311491.67604675295,94.33818347473144,8717.267296905518,124.86479919891357
2023-11-21,5507681.044412995,297871.0422059631,89.19134367065429,7959.110056304931,112.18261608886718
2023-11-22,5764512.973546447,317934.4716218567,94.13785737457276,8869.823327026368,119.05534229431152
2023-11-23,5746936.669712524,317778.83365173335,95.67882737579346,8708.021476898193,118.97829379425049
2023-11-24,5811548.000893707,320651.2017340088,95.72505647583007,8761.955426940918,117.0366715927124
2023-11-25,5821887.909601898,320997.91998428345,95.97161167602539,9063.985547180177,120.0877921951294
2023-11-26,5770536.625281219,317798.86626174924,94.8775229751587,8871.364297027589,117.45273349304199
2023-11-27,5738988.346446227,312431.66774749756,93.05917837371825,8484.580826721192,114.43243229064942
2023-11-28,5827774.415006562,315612.2298300171,94.10703797454835,8965.36346710205,115.35701429138184
2023-11-29,5833286.464700928,312633.53481765743,93.86048277435302,9139.493077239991,116.72847759246825
2023-11-30,5813149.068724975,316200.8803704834,93.42901117401122,9137.952107238769,117.52978199310303
2023-12-01,5960860.289161987,321637.42253479,94.38441257476808,9207.295757293701,123.18514189758301
2023-12-02,6079180.588765716,333579.94004425046,95.66341767578125,9809.815027770996,125.61987449951172
2023-12-03,6159605.354099426,337927.01641769405,95.9870213760376,9705.029067687989,125.40413869934082
2023-12-04,6470702.541825866,345696.58716384886,96.23357657623292,9498.539087524414,124.89561859893799
2023-12-05,6791566.397420044,353395.2732899475,95.69423707580566,9404.53991744995,125.3887289993286
2023-12-06,6743699.246272125,344052.37217254634,98.62208007812501,9530.89945755005,126.31331100006103
2023-12-07,6668261.059862366,363010.9260975647,99.11519047851563,10438.530788269041,129.81131290283204
2023-12-08,6806617.051421966,363471.67612792965,103.56859378204346,11548.029189147948,139.5810627105713
2023-12-09,6736134.624536132,360662.4878157043,101.45746488037109,11141.213108825683,136.16010930786135
2023-12-10,6747832.127815399,362496.242117157,101.96598498077392,11537.242399139404,142.26235051269532
2023-12-11,6357025.184835816,342884.3169116211,95.3398139755249,10825.31425857544,129.7650838027954
2023-12-12,6393852.826894989,339546.57588897704,95.41686247558593,10571.054208374022,136.54535180816652
2023-12-13,6605988.921143035,348283.87579589844,96.69586757659911,10882.330148620606,136.7764973083496
2023-12-14,6629601.204471741,356783.8663226319,97.32766527709961,11662.060969238282,136.25256750793457
2023-12-15,6462874.414219666,342172.3887710571,94.86211327514648,11173.57347885132,129.11787640228272
2023-12-16,6514917.594070892,343476.04939208983,95.58636917572021,11360.030848999024,131.18277620391845
2023-12-17,6375709.446100617,338477.1427081299,94.04539917449951,10920.854398651123,125.97429759979248
2023-12-18,6573439.011807252,342007.50498092646,94.38441257476808,11467.898749084474,123.44710679779054
2023-12-19,6514603.236190643,335609.39753585815,93.18245597381592,11249.081008911133,118.06912149353028
2023-12-20,6729251.11154068,339347.7907588196,95.09325877532959,12668.3143800354,119.56386239471436
2023-12-21,6758971.799954224,345117.1824433899,96.17193777618408,14460.462491455079,125.8047908996582
2023-12-22,6775497.162247315,358204.64066375734,96.21816687622069,15086.096311950685,135.1892982070923
2023-12-23,6734371.754854737,355686.69568176265,95.46309157562257,16623.984373168943,132.16899700469972
2023-12-24,6624861.180747986,348883.31312637334,94.32277377471924,17328.207663726807,130.58179790344238
2023-12-25,6714950.909929351,350008.2212272644,99.57748147888184,18631.86828475952,140.4902350112915
2023-12-26,6550498.591399078,343771.91563232424,95.83292437591552,17334.37154373169,157.04025282440185
2023-12-27,6692255.503751373,366496.6002403259,97.69749807739258,16474.510283050535,159.76776972656248
2023-12-28,6558947.729915772,361226.48283615115,97.78995627746583,15687.074612426757,154.42060382232665
2023-12-29,6482390.799285125,354299.822680664,96.0024310760498,16360.478502960206,149.98261021881103
2023-12-30,6493690.732304077,353141.01323974604,95.64800797576905,15702.484312438966,146.53083741607665
2023-12-31,6515772.83242157,351629.32166854857,94.86211327514648,15674.746852416993,149.58195801849365
2024-01-01,6807936.121743012,362442.3081671143,96.98865187683104,16936.801283416746,156.5163230239868
2024-01-02,6926183.995756684,362950.8282675171,96.24898627624512,16446.772823028565,149.33540281829832
2024-01-03,6602321.412540131,340511.2231097412,89.73068317108155,15181.636452026367,131.58342840423583
2024-01-04,6803552.062089538,349354.84994674684,90.42411967163086,16166.316282806396,136.0676511077881
2024-01-05,6802629.021058807,349612.1919369507,88.71364297027587,15400.454192199706,131.36769260406496
2024-01-06,6775386.212407227,345297.47593353275,87.51168636932373,14449.675701446533,127.60772580108642
2024-01-07,6769330.200302429,342314.15801116946,84.98449556732177,13782.435690917968,123.44710679779054
2024-01-08,7235014.416611329,359113.8129644776,89.00642727050781,15083.014371948242,129.68803530273436
2024-01-09,7105412.675628662,361248.0564161682,87.35758936920165,15311.077932128906,124.29464029846191
2024-01-10,7189239.902725067,398245.2051754761,92.58147767333985,15717.894012451172,138.56402250976564
2024-01-11,7140725.544176636,403427.48728958133,92.75098437347413,15394.290312194826,142.74005121307374
2024-01-12,6592690.350032502,388715.84668792726,87.81988036956787,14195.415651245117,133.06275960540773
2024-01-13,6602746.720260467,397291.3447447205,88.5595459701538,14770.197461700438,135.88273470764162
2024-01-14,6430829.943044281,381061.848691864,88.80610117034912,14455.839581451417,129.04082790222168
2024-01-15,6550832.981889343,387057.7629666138,88.71364297027587,14540.592931518555,130.16573600311278
2024-01-16,6647428.686415862,398710.57811584475,88.71364297027587,15041.408181915283,130.2119651031494
2024-01-17,6591668.6869216915,389894.6887388611,87.60414456939698,15733.303712463377,124.86479919891357
2024-01-18,6368443.772544861,380744.4088716125,85.06154406738283,14546.756811523439,121.13565179595948
2024-01-19,6419531.55099533,384009.7243041992,83.87499716644287,14426.561151428223,117.43732379302979
2024-01-20,6425234.680969849,380929.32527175907,85.27727986755372,14312.52937133789,121.28974879608154
2024-01-21,6407404.117085724,378624.0341499329,84.19860086669922,14036.695741119385,120.73499959564208
2024-01-22,6097313.18277008,356611.27768249507,81.28616756439209,12919.492490234376,115.15668819122314
2024-01-23,6148100.472070312,345577.93247375486,79.86847516326904,12998.08196029663,111.79737358856201
2024-01-24,6176959.758253173,344409.8772128296,79.83765576324463,13679.190700836181,113.87768309020996
2024-01-25,6157884.090608062,341885.76835083007,79.17503866271973,13392.57028060913,112.8606428894043
2024-01-26,6444877.425575409,349442.68523681635,82.02583316497802,14220.071171264648,116.95962309265137
2024-01-27,6490662.726251678,349482.7504568482,81.71763916473388,14528.265171508789,121.44384579620362
2024-01-28,6476860.257950745,347781.5195755005,80.76223776397705,14790.230071716309,121.58253309631348
2024-01-29,6672816.167185973,357135.20748291013,82.47271446533203,15668.58297241211,125.29627079925538
2024-01-30,6617094.691941833,361050.812256012,78.69733796234132,15625.435812377931,123.16973219757081
2024-01-31,6561450.265197754,351825.0248587036,77.55702016143799,14941.245131835936,121.30515849609375
2024-02-01,6638951.810439148,355082.6354412842,77.94226266174317,15072.227581939698,125.01889619903565
2024-02-02,6656990.4052734375,355819.21910186764,78.66651856231688,15499.07627227783,123.24678069763183
2024-02-03,6627879.940980377,353882.2198103332,79.91470426330565,15095.342131958007,120.950735395813
2024-02-04,6561894.064558105,352849.7699095154,77.54161046142578,14714.722541656492,119.19402959442138
2024-02-05,6581282.549113464,354705.0977909851,78.11176936187745,14740.919031677246,120.25729889526367
2024-02-06,6641418.903411102,365616.7063696289,77.8189850616455,14928.917371826172,124.10972389831544
2024-02-07,6834140.316613769,373700.6349960327,79.17503866271973,15585.370592346191,128.56312720184326
2024-02-08,6978845.1045784,372845.3966453553,79.3137259628296,15835.007732543947,128.47066900177
2024-02-09,7263018.464443511,383171.4366235351,81.0858414642334,16479.1331930542,131.38310230407714
2024-02-10,7358299.72155899,385279.48358520505,80.73141836395264,16798.113983306885,130.78212400360107
2024-02-11,7442883.564925995,386353.5396760559,81.0704317642212,16559.263633117676,128.74804360198974
2024-02-12,7692101.561283416,409896.4793547058,81.90255556488037,17203.38909362793,135.52831160736082
2024-02-13,7658557.726296844,406814.5393522644,80.85469596405031,17332.83057373047,131.56801870422365
2024-02-14,7981480.317812652,427589.8969087219,82.8733666656494,18024.726104278565,137.13092040863037
2024-02-15,7994552.366333008,434952.65157455445,86.63333346862794,17490.00951385498,137.08469130859373
2024-02-16,8032168.985032806,431748.97494201665,86.95693716888428,17001.522023468016,146.5770665161133
2024-02-17,7957975.902384033,429303.4555500793,84.69171126708984,16784.2452532959,143.01742581329347
2024-02-18,8034258.540354461,443984.27675170894,85.84743876800538,17295.847293701172,153.97372252197266
2024-02-19,7978330.575130158,453784.8459594727,86.69497226867675,17186.4384236145,153.6192994216919
2024-02-20,8052927.391919251,464573.17693801876,86.63333346862794,16690.246083221435,157.5795923248291
2024-02-21,7989835.457159271,457344.4866622925,84.61466276702882,16184.807922821044,146.56165681610108
2024-02-22,7903391.663000793,457883.82616271975,83.36647706604005,15680.910732421877,152.956682321167
2024-02-23,7819521.288744355,450308.4176367187,82.31861746520997,15394.290312194826,152.0475100204468
2024-02-24,7946508.003634949,461153.76450531004,83.98286506652833,16027.628982696535,153.15700842132568
2024-02-25,7971260.6047645565,479640.78160995484,83.59762256622314,15944.416602630616,153.89667402191162
2024-02-26,8394660.60423996,489402.826567688,84.84580826721191,16935.26031341553,163.18872312927246
2024-02-27,8789282.988942565,499637.9493157959,90.31625177154541,16697.950933227537,158.4733549255371
2024-02-28,9620599.321321106,521325.56111297605,88.60577507019042,18342.16592453003,155.48387312316893
2024-02-29,9420100.632522278,514697.84913772583,90.40870997161865,19366.910975341798,154.31273592224122
2024-03-01,9613788.23391571,529081.2631291199,92.65852617340087,19944.77472579956,157.93401542510986
2024-03-02,9552053.893726807,527227.4762176514,99.2692874786377,20035.691955871585,168.67457633361818
2024-03-03,9725673.442794342,537461.057995758,96.63422877655029,20057.26553588867,167.85786223297117
2024-03-04,10516459.182200776,559026.9331628418,99.80862697906495,20536.507206268314,176.3640166397095
2024-03-05,9819678.77674881,547606.8044837952,91.10214647216796,19309.89508529663,159.22843022613526
2024-03-06,10181811.349945677,588433.2636961365,94.32277377471924,20154.346645965576,172.31126553649904
2024-03-07,10297250.035647124,596164.3101922608,96.61881907653809,22162.23055755615,178.8295686416626
2024-03-08,10497733.314745942,598414.126394043,95.5401400756836,22311.70464767456,173.42076393737793
2024-03-09,10526869.975529023,601781.1458467102,95.49391097564698,22234.656147613525,178.22859034118653
2024-03-10,10625894.248777466,597660.5920634461,93.69097607421875,22250.06584762573,189.27734524993895
2024-03-11,11107018.984498598,626373.4860961915,111.41213108825683,22934.256528167727,191.1265092514038
2024-03-12,11010540.393692167,613299.896605835,106.01873608398436,23276.351868438724,182.1118347442627
2024-03-13,11260239.172689972,617126.125118866,106.18824278411866,25256.498320007326,195.76482895507812
2024-03-14,11000821.495894471,598158.3253738403,103.09089308166504,27221.235071563722,188.32194384918213
2024-03-15,10709718.39393387,576660.2528868103,97.728317477417,28346.14317245483,175.88631593933104
2024-03-16,10062631.189081268,542897.6001600648,92.9359007736206,28053.358872222903,160.6307129272461
