timestamp,BTC/USDT,ETH/USDT,XRP/USDT,SOL/USDT,MATIC/USDT
2024-03-17,10539230.095908813,561638.8773149109,95.40145277557373,31106.020444641115,167.74999433288573
2024-03-18,10418496.637283174,542492.3250497436,99.43879417877197,30190.684263916013,158.78154892578124
2024-03-19,9544367.535360718,486736.94846557616,90.06969657135011,26168.75256072998,143.60299441375733
2024-03-20,10454019.07775131,541886.7238392639,94.10703797454835,29551.181713409427,155.34518582305907
2024-03-21,10093549.21118576,538237.7068763733,98.68371887817382,27654.24764190674,153.4189733215332
2024-03-22,9830870.841867676,514121.52635726926,94.230315574646,26999.33539138794,149.96720051879882
2024-03-23,9860668.57878128,513070.5848164368,95.03161997528076,26604.84707107544,150.89178251953123
2024-03-24,10356857.837234346,532402.0534817505,97.46635257720946,28335.356382446287,155.88452532348634
2024-03-25,10768299.909500273,553272.9511782837,98.71453827819823,29122.79205307007,161.12382332763673
2024-03-26,10784940.844543457,552796.7914479065,97.34307497711183,29349.314643249512,161.18546212768555
2024-03-27,10705117.057510225,539522.8758573914,94.27654467468263,28712.894032745364,155.43764402313232
2024-03-28,10907078.126840211,548660.8279646301,96.21816687622069,29221.41413314819,154.42060382232665
2024-03-29,10763758.670906676,540840.405208435,97.09651977691651,29588.16499343872,152.66389802093505
2024-03-30,10722405.199953917,540208.6075079346,95.72505647583007,29925.63742370605,150.93801161956787
2024-03-31,10984035.709671171,561728.2535749817,96.95783247680664,31196.937674713132,154.60552022247316
2024-04-01,10732825.239102174,539925.06902771,94.15326707458496,29623.607303466797,146.51542771606444
2024-04-02,10087804.47502121,505277.89952026366,90.20838387145997,27973.228432159423,138.7335292098999
2024-04-03,10164743.566212159,510188.970914154,88.48249747009278,28515.649872589114,137.91681510925292
2024-04-04,10553762.983990325,512742.3582061768,91.45656957244873,28353.848022460938,139.53483361053466
2024-04-05,10450954.088418884,511270.73185501096,90.47034877166747,26869.893911285402,136.20633840789796
2024-04-06,10616666.920410156,516469.96463912964,91.37952107238769,27534.051981811524,138.2712382095337
2024-04-07,10688228.026296845,532281.8578216552,91.5952568725586,27663.493461914066,140.4440059112549
2024-04-08,11036427.148742676,569328.3176210022,94.72342597503662,27842.245982055665,145.97608821563722
2024-04-09,10655191.170440674,540324.1802580261,94.63096777496338,26569.40476104736,138.2866479095459
2024-04-10,10884037.54338196,546372.4875128174,95.10866847534179,26706.551091156005,136.730268208313
2024-04-11,10787750.032855682,539727.8248675537,93.78343427429199,26561.69991104126,135.29716610717773
2024-04-12,10342454.390632935,498878.25110519404,84.26023966674803,23601.496538696287,117.94584389343261
2024-04-13,9850575.225273285,463371.2203370667,73.78164365844727,21337.811606903077,100.62534107971192
2024-04-14,10118292.56649536,486192.9860551453,77.55702016143799,23307.171268463135,109.48591858673096
2024-04-15,9772830.206771698,478007.35340866086,76.69407696075439,21343.97548690796,109.06985668640137
2024-04-16,9830370.02661728,475269.04971649166,76.50916056060791,20991.09335662842,108.33019108581543
2024-04-17,9442658.892370148,460042.72513442993,76.293424760437,20316.148496093752,102.89056698150634
2024-04-18,9780548.925507814,472214.8471740723,77.43374256134032,21892.56080734253,104.12334298248291
2024-04-19,9834163.894760285,470991.316993103,77.51079106140136,21958.82251739502,103.6764616821289
2024-04-20,10007150.105157318,486297.7720152283,81.48649366455079,23302.548358459473,113.7544054901123
2024-04-21,10007236.399477387,485046.5043742371,80.83928626403808,22929.633618164065,109.94820958709717
2024-04-22,10296656.762196656,493141.21979064937,85.6779320678711,24185.524169158933,114.37079349060058
2024-04-23,10234198.166107178,496109.1280130005,83.90581656646728,23846.51076889038,112.35212278900146
2024-04-24,9906832.95807785,483987.8579833985,81.28616756439209,22772.45467803955,108.669204486084
2024-04-25,9939000.706853332,486299.31298522954,80.96256386413575,22319.409497680666,110.99606918792725
2024-04-26,9826767.238754425,482523.9364822388,81.0704317642212,21454.925326995846,108.36101048583986
2024-04-27,9779300.739806823,501672.0297174072,79.80683636322021,21775.447087249755,112.93769138946533
2024-04-28,9726389.99384491,502887.8550483703,78.63569916229248,21263.845046844483,111.15016618804933
2024-04-29,9841559.009796143,495688.44320266723,79.37536476287842,21229.94370681763,108.53051718597413
2024-04-30,9349373.19140625,464456.0632179261,77.14095826110841,19534.876705474853,102.82892818145751
2024-05-01,8993866.78921463,458047.1689828491,79.74519756317137,20747.620096435545,106.61971438446044
2024-05-02,9101062.826379547,460162.9207945252,79.82224606323243,21200.665276794436,111.02688858795166
2024-05-03,9689929.102646027,478102.8935487366,81.93337496490477,22142.197947540284,112.82982348937988
2024-05-04,9845571.695679322,480355.79169052123,81.70222946472168,22505.866867828372,112.38294218902587
2024-05-05,9864057.171813965,483311.37215286255,81.60977126464843,22456.555827789303,113.04555928955078
2024-05-06,9733566.291140595,471937.4725738525,83.24319946594238,23549.103558654784,109.39346038665771
2024-05-07,9602104.599366456,463167.81229690555,80.82387656402588,22810.978928070068,106.77381138458252
2024-05-08,9429662.351379853,458316.83873306273,79.68355876312256,21909.511477355958,104.94005708312989
2024-05-09,9719515.726669464,467873.93468063354,80.26912736358643,23510.579308624267,107.00495688476563
2024-05-10,9369096.066451874,448420.72938522336,77.38751346130371,22499.702987823486,103.56859378204346
2024-05-11,9373102.588455047,448799.80800552364,77.95767236175537,22408.785757751462,104.13875268249511
2024-05-12,9474498.41453537,451394.80148757936,76.9406321609497,22102.132727508546,103.35285798187255
2024-05-13,9698877.515443116,454738.70639022824,77.86521416168212,22735.471398010253,102.22794988098144
2024-05-14,9488906.484046783,444096.76756179804,77.07931946105957,21886.396927337646,100.1168209793091
2024-05-15,10202223.038581848,467306.8577201844,79.94552366333008,24427.45645935059,105.71054208374024
2024-05-16,10052550.163333282,453769.4362594604,79.46782296295167,24558.438909454348,106.97413748474122
2024-05-17,10328197.33618164,476469.46534744266,80.6543698638916,26110.195700683595,109.94820958709717
2024-05-18,10311431.582568359,481235.6855612183,80.33076616363525,26566.322821044923,109.27018278656006
2024-05-19,10212626.127060087,473261.16580490116,78.52783126220704,26185.70323074341,105.24825108337403
2024-05-20,11009709.810861511,564269.3131069946,82.8579569656372,28769.909922790524,115.66520829162599
2024-05-21,10809648.75754303,583965.9916625976,82.75008906555176,27452.380571746828,112.36753248901367
2024-05-22,10658368.65058319,575972.9802662659,81.17829966430665,27267.46417160034,111.44295048828124
2024-05-23,10473919.164347075,583042.9506318665,81.50190336456299,27145.727541503904,114.61734869079591
2024-05-24,10563347.81739792,574516.7636151123,82.5959920654297,25842.06692047119,111.50458928833008
2024-05-25,10677468.973748323,577749.7186776734,83.45893526611327,25942.229970550536,112.38294218902587
2024-05-26,10556826.432352751,589647.5480570984,81.40944516448974,25180.990789947507,110.33345208740234
2024-05-27,10699945.562186126,600087.6198153687,82.28779806518556,26219.604570770265,114.70980689086913
2024-05-28,10539986.712179413,592455.1953993225,81.47108396453856,25993.08198059082,112.82982348937988
2024-05-29,10425034.97299835,580549.6611698914,80.71600866394044,25937.607060546874,110.17935508728027
2024-05-30,10532864.34883377,577541.6877275085,79.91470426330565,25715.707380371092,107.32856058502198
2024-05-31,10407712.929214628,579757.6025892639,79.76060726318359,25526.16807022095,106.98954718475342
2024-06-01,10442668.292722322,588006.4150057983,79.93011396331788,25601.67560028076,107.71380308532714
2024-06-02,10442480.294382172,582626.8887315368,79.1288095626831,25140.925569915773,106.26529128417968
2024-06-03,10603399.168699645,580492.6452798462,80.11503036346436,25409.05435012817,108.57674628601075
2024-06-04,10869669.539090576,587145.012775116,81.00879296417236,26470.782680969238,110.17935508728027
2024-06-05,10957529.484680176,595737.4615019226,81.02420266418457,26741.99340118408,111.70491538848877
2024-06-06,10909922.757462462,587642.7460855102,80.36158556365966,26219.604570770265,111.82819298858642
2024-06-07,10687489.901666261,566818.0774890137,76.90981276092529,25040.762519836426,102.7826990814209
2024-06-08,10680533.96308075,567318.8927394104,75.90818226013184,24321.12952926636,100.1168209793091
2024-06-09,10732569.43808197,571145.1212524414,76.83276426086425,24982.20565979004,100.96435447998047
2024-06-10,10715905.38848877,565204.6818977356,76.57079936065674,24509.127869415286,100.1322306793213
2024-06-11,10372922.449497072,538928.0614369202,73.99737945861817,23008.223088226317,95.17030727539063
2024-06-12,10519276.075363008,548603.8120745849,75.75408526000976,23918.936358947754,99.34633597869873
2024-06-13,10289520.530121,534624.1322235108,73.48885935821534,22696.947147979736,93.19786567382812
2024-06-14,10177180.735092012,536534.9350250245,73.13443625793457,22043.57586746216,91.179194972229
2024-06-15,10205574.648334503,549932.1282156372,75.63080765991211,22424.195457763675,95.10866847534179
2024-06-16,10274705.644529266,558510.7082124328,75.36884275970459,23314.87611846924,95.46309157562257
2024-06-17,10248117.748128206,541105.452048645,77.7727559616089,22077.477207489017,90.0388771713257
2024-06-18,10043321.29399597,536784.5721652221,75.66162705993652,21174.46878677368,85.89366786804199
2024-06-19,10012355.501821442,548663.9099046326,76.01605016021729,20898.635156555178,88.89855937042236
2024-06-20,9996270.8569487,541355.0891888428,75.32261365966797,20579.654366302493,88.39003927001953
2024-06-21,9884330.173150023,542190.2949295044,75.33802335968018,20741.456216430663,87.63496396942138
2024-06-22,9902582.962814484,538684.5881767273,74.98360025939941,20601.22794631958,87.98938706970215
2024-06-23,9740472.918686066,527151.9686875915,73.92033095855713,19830.74294570923,86.52546556854249
2024-06-24,9291016.657460023,516645.6352192688,73.04197805786133,20391.656026153567,86.51005586853027
2024-06-25,9524120.73051468,523145.4466844177,73.30394295806884,21046.568276672366,87.4346378692627
2024-06-26,9379112.371459808,519528.7900915528,72.39477065734863,21082.01058670044,85.01531496734619
2024-06-27,9508781.915122528,531702.4531011963,73.24230415802002,23069.861888275147,87.37299906921386
2024-06-28,9311748.867856445,520870.974962616,72.67214525756836,21578.202927093505,85.23105076751709
2024-06-29,9397864.435404664,520662.9440124512,72.84165195770264,21616.727177124023,84.44515606689454
2024-06-30,9672978.432632599,529810.1419396972,73.36558175811768,22592.16118789673,86.44841706848145
2024-07-01,9692699.766708221,530432.6938201904,73.50426905822754,22601.40700790405,85.95530666809081
2024-07-02,9574889.528174896,527219.7713676452,74.78327415924072,23735.56092880249,88.06643556976319
2024-07-03,9277961.559609681,507823.58196228027,71.99411845703125,21703.021497192385,81.84091676483155
2024-07-04,8791235.397934113,471490.5912734985,66.70859135284424,19702.84243560791,76.17014716033935
2024-07-05,8726326.659542695,459483.35302398686,65.5066347518921,20698.309056396483,72.08657665710449
2024-07-06,8973088.34971817,472589.30288436887,69.15873365478515,22043.57586746216,78.0193111618042
2024-07-07,8607520.95438858,451658.3073577881,64.64369155120849,20285.329096069334,73.6275466583252
2024-07-08,8739552.805063171,465220.3843385315,66.50826525268555,21544.30158706665,77.32587466125489
2024-07-09,8945330.857086182,472561.56542434695,67.12465325317383,21792.39775726318,77.18718736114502
2024-07-10,8895380.314496612,477862.5022285462,67.61776365356445,21878.69207733154,79.02094166259766
2024-07-11,8835905.036329499,477634.43866836553,69.20496275482178,20915.5858265686,76.74030606079101
2024-07-12,8920536.64976654,482921.5067425537,73.11902655792235,21490.367637023926,78.14258876190185
2024-07-13,9123161.877167054,489401.2855976867,81.00879296417236,21866.36431732178,81.84091676483155
2024-07-14,9368775.54469162,500057.0931561279,80.2074885635376,22753.9630380249,81.79468766479494
2024-07-15,9973795.809480896,536779.9492552185,82.78090846557618,24559.979879455565,84.53761426696776
2024-07-16,10023083.73496994,530730.1010304261,89.26839217071534,24751.060159606935,83.67467106628419
2024-07-17,9875767.00285324,521934.2442634583,96.46472207641601,23962.083518981934,83.13533156585693
2024-07-18,9860346.516051024,528013.3709182739,87.78906096954346,24535.324359436036,79.62191996307374
2024-07-19,10272106.028137207,539883.462837677,88.34381016998292,26062.42563064575,82.16452046508789
2024-07-20,10346066.424315797,542036.1979293823,91.48738897247314,26751.239221191405,83.41270616607666
2024-07-21,10504074.406300964,544874.6646716308,92.21164487304688,28429.355552520752,84.49138516693115
2024-07-22,10406480.153213652,530032.041619873,93.69097607421875,27567.95332183838,81.7484585647583
2024-07-23,10160541.341018828,536644.3438951111,92.07295757293701,26663.403931121826,82.08747196502685
2024-07-24,10074245.479980469,514038.31397720333,95.21653637542725,27438.51184173584,79.66814906311035
2024-07-25,10139574.90318222,489331.9419476318,92.39656127319336,26481.56947097778,76.63243816070558
2024-07-26,10464417.543319551,504607.5775697327,92.98212987365723,28208.99684234619,79.3137259628296
2024-07-27,10462646.968788147,500662.6943666077,91.78017327270508,28341.52026245117,79.68355876312256
2024-07-28,10517101.766691284,503921.84591918945,92.64311647338866,28492.535322570802,78.37373426208497
2024-07-29,10291320.383082429,511241.4534249878,92.75098437347413,28133.489312286376,78.62028946228027
2024-07-30,10199372.24407959,505316.4237702942,96.72668697662354,27608.018541870115,77.86521416168212
2024-07-31,9958980.92388916,498155.53617462155,96.0024310760498,26459.995890960694,76.38588296051024
2024-08-01,10070858.427917786,493634.33019104006,91.90345087280274,25791.21491043091,75.78490466003419
2024-08-02,9476708.165517122,460689.93253494264,86.40218796844482,23541.398708648685,72.11739605712891
2024-08-03,9353378.172439422,447442.21343444823,85.64711266784667,21961.904457397464,70.06790595550537
2024-08-04,8962435.624099731,414354.50556823733,80.56191166381836,21316.23802688599,64.96729525146483
2024-08-05,8324136.571164093,372851.5605253601,75.33802335968018,19998.708675842285,59.23488684692383
2024-08-06,8632823.681808624,379283.5693104553,78.00390146179198,22251.606817626955,62.85616634979248
2024-08-07,8496008.660250245,361018.4518859864,92.4890194732666,22308.622707672122,60.40602404785157
2024-08-08,9505626.008560028,413365.2028274536,95.01621027526856,25137.84362991333,66.52367495269775
2024-08-09,9374951.752456512,400464.2019772339,89.45330857086182,24082.279179077148,64.99811465148926
2024-08-10,9388130.127906952,402180.8425585938,90.00805777130127,23732.47898880005,65.69155115203857
2024-08-11,9047433.988397064,393776.39217193605,85.18482166748046,21815.512307281493,62.10109104919434
2024-08-12,9145139.191324463,419498.26343231206,87.58873486938477,22542.850147857665,65.69155115203857
2024-08-13,9336298.060945893,416437.89700988773,88.91396907043456,22598.325067901613,65.04434375152587
2024-08-14,9042934.3559935,410121.460974884,87.63496396942138,22145.279887542725,65.3063086517334
2024-08-15,8866904.729844054,396012.33964370727,86.40218796844482,21971.150277404788,61.82371644897461
2024-08-16,9072399.24338684,399531.91512649535,86.87988866882324,21425.646896972656,62.25518804931641
2024-08-17,9167537.190292206,402888.1477891541,87.29595056915284,21870.98722732544,63.25681855010986
2024-08-18,9003479.360082245,402524.478868866,86.7720207687378,21946.49475738525,63.42632525024415
2024-08-19,9159294.541755676,406255.1672418213,92.22705457305909,22234.656147613525,66.27711975250244
2024-08-20,9093849.545803834,396463.843854065,91.48738897247314,21923.380207366947,71.11576555633545
2024-08-21,9423960.762375336,405384.5191911316,92.44279037322998,22003.51064743042,80.91633476409912
2024-08-22,9303735.823850097,404177.9396801758,92.08836727294923,22069.77235748291,81.97960406494141
2024-08-23,9867946.580097046,425689.8808972168,94.13785737457276,23616.906238708496,82.8579569656372
2024-08-24,9886402.777801666,426540.4963378906,94.41523197479249,24758.765009613035,88.00479676971436
2024-08-25,9896109.347839355,423170.39494522096,92.45820007324218,24489.09525939941,80.80846686401367
2024-08-26,9682530.905670166,413055.4678572082,90.5165778717041,24211.72065917969,77.38751346130371
2024-08-27,9155673.262252808,378667.181309967,87.31136026916504,22619.8986479187,71.84002145690918
2024-08-28,9097100.992506409,389608.068318634,87.72742216949463,22182.26316757202,67.2941599533081
2024-08-29,9147045.371215973,389497.11847854615,86.5871043685913,21573.580017089844,65.5220444519043
2024-08-30,9110829.494247284,389249.0223083496,87.32676996917725,21263.845046844483,64.8748370513916
2024-08-31,9087714.944228973,387247.30227676395,87.24972146911621,20857.028966522215,64.6591012512207
2024-09-01,8830044.727414856,373796.17513610836,84.32187846679687,19801.464515686035,61.993223149108886
2024-09-02,9112083.843828278,391099.7272798157,87.48086696929931,20793.84919647217,63.30304765014648
2024-09-03,8858686.736827545,373729.9134260559,85.86284846801759,19653.531395568847,61.29978664855957
2024-09-04,8933141.784376526,377647.0591691589,85.97071636810303,20593.523096313475,58.77259584655762
2024-09-05,8657169.46685791,365026.51485916134,83.89040686645508,19941.692785797117,56.78474454498291
2024-09-06,8315531.794677277,342901.2675816345,80.29994676361085,19269.829865264892,56.384092344665525
2024-09-07,8346026.050031433,350351.8575375366,80.8701056640625,19679.7278855896,56.93884154510498
2024-09-08,8455294.691847991,354007.0383804322,81.59436156463623,20055.724565887453,57.89424294586181
2024-09-09,8790001.080963135,363591.8717880249,83.13533156585693,20815.42277648926,58.89587344665527
2024-09-10,8881533.158065643,368063.7667315674,83.33565766601562,20900.176126556395,58.46440184631348
