,^N225,^GSPC/JPY,BTC/JPY
2020-01-31,23205.1796875,,
2020-02-03,22971.939453125,352091.95512749255,1007157.525619939
2020-02-04,23084.58984375,358157.85301582515,997162.7369936705
2020-02-05,23319.560546875,364971.80533582345,1052160.38422139
2020-02-06,23873.58984375,367413.49814350717,1068468.4793315604
2020-02-07,23827.98046875,365941.6167024523,1077240.3220638335
2020-02-10,23685.98046875,367539.90643402375,1080728.115984276
2020-02-12,23861.2109375,371208.928824652,1134244.8489886522
2020-02-13,23827.73046875,370613.8090689294,1122008.7794652209
2020-02-14,23687.58984375,370999.60256765597,1131837.2844383642
2020-02-17,23523.240234375,371111.1381482519,1063890.447343558
2020-02-18,23193.80078125,370158.96116141975,1113895.449547112
2020-02-19,23400.69921875,372202.2067755647,1058892.2223908007
2020-02-20,23479.150390625,375136.9030396454,1068558.5611152872
2020-02-21,23386.740234375,373674.4714450836,1084435.8842526376
2020-02-25,22605.41015625,346783.97870408744,1035593.420942083
2020-02-26,22426.189453125,343694.18539354764,972780.1675834134
2020-02-27,21948.23046875,328744.88786700927,969483.1177270263
2020-02-28,21142.9609375,323959.77280598134,951021.4556266665
2020-03-02,21344.080078125,332808.49386845157,955236.829124853
2020-03-03,21082.73046875,325826.612436831,953360.5498995185
2020-03-04,21100.060546875,335038.675007388,937135.2985805869
2020-03-05,21329.119140625,325608.7869769335,977573.9484751225
2020-03-06,20749.75,315808.38347648084,969252.2666395158
2020-03-09,19698.759765625,285471.9690930471,823567.7933390737
2020-03-10,19867.119140625,297192.4963387549,815588.0235362649
2020-03-11,19416.060546875,287916.1662493944,830905.8733676076
2020-03-12,18559.630859375,259350.90833935514,519695.909554407
2020-03-13,17431.05078125,283599.80589783937,582019.3959348798
2020-03-16,17002.0390625,254571.433384493,534984.857907705
2020-03-17,17011.529296875,268536.74974728376,554831.2169117108
2020-03-18,16726.55078125,257500.7915514037,562487.8025427312
2020-03-19,16552.830078125,261081.4902303405,670877.663290523
2020-03-23,16887.779296875,247147.66350621358,708758.9681341313
2020-03-24,18092.349609375,271230.2590826303,746398.1143024787
2020-03-25,19546.630859375,275084.2405102663,742399.7376079
2020-03-26,18664.599609375,291611.6474546734,744692.0453925803
2020-03-27,19389.4296875,277297.2499807086,705913.2345648296
2020-03-30,19084.970703125,282136.3512509428,690648.6098784655
2020-03-31,18917.009765625,279226.19961031526,695598.9855126143
2020-04-01,18065.41015625,265598.52199172974,710281.335055612
2020-04-02,17818.720703125,271027.7123879269,728663.8099617139
2020-04-03,17820.189453125,268776.6767359711,727212.548047822
2020-04-06,18576.30078125,289523.36492333,790391.725176096
2020-04-07,18950.1796875,290181.50687870197,783054.4583780207
2020-04-08,19353.240234375,298788.0775434375,796857.1577159166
2020-04-09,19345.76953125,303872.77331253886,795358.1553835273
2020-04-10,19498.5,302865.648097584,745324.7828510031
2020-04-13,19043.400390625,299183.9309390187,741563.983152777
2020-04-14,19638.810546875,306301.5248128101,736402.6075739563
2020-04-15,19550.08984375,298108.99058246054,711396.51006734
2020-04-16,19290.19921875,301256.7844508942,765832.1913268603
2020-04-17,19897.259765625,310294.38464765623,765997.6412767991
2020-04-20,19669.119140625,303969.6225674562,740980.4586731717
2020-04-21,19280.779296875,294642.6814411767,740797.5143443123
2020-04-22,19137.94921875,301544.48070119694,766672.7159898244
2020-04-23,19429.439453125,301639.2265686281,801020.9256120622
2020-04-24,19262.0,305423.28400914185,812982.843546588
2020-04-27,19783.220703125,309422.2134064697,837988.1588844024
2020-04-28,19771.189453125,307193.04963138886,837564.6447175443
2020-04-30,20193.689453125,310494.1567898132,923088.4164078087
2020-05-01,19619.349609375,303692.7285255492,951056.5173123777
2020-05-07,19674.76953125,305956.4465193413,1056761.7256699875
2020-05-08,20179.08984375,311610.6067909058,1046856.1261700839
2020-05-11,20390.66015625,313292.9745894782,919695.404639788
2020-05-12,20366.48046875,308727.34595591575,947062.4476256594
2020-05-13,20267.05078125,302129.1613769531,993167.9043759704
2020-05-14,19914.779296875,305026.37866973877,1040856.0473038405
2020-05-15,20037.470703125,307461.13914004527,1001521.8794966489
2020-05-18,20133.73046875,316682.77439829893,1042766.6753200516
2020-05-19,20433.44921875,313868.20421443135,1044713.8066401333
2020-05-20,20595.150390625,320369.27842624485,1026672.6063696742
2020-05-21,20552.310546875,317233.15053860843,977115.856123209
2020-05-22,20388.16015625,318098.0239537172,988329.9307986349
2020-05-25,20741.650390625,318405.40229336545,959588.6013689786
2020-05-26,21271.169921875,322174.727502279,951420.2925302088
2020-05-27,21419.23046875,326356.6290797293,986876.7358341813
2020-05-28,21916.310546875,326598.8218941279,1026856.8706313595
2020-05-29,21877.890625,327698.66076223925,1016055.6059385017
2020-06-01,22062.390625,329126.565295849,1095096.1633499637
2020-06-02,22325.609375,331336.025993729,1024911.2963496819
2020-06-03,22613.759765625,339796.36867230386,1050737.7859385833
2020-06-04,22695.740234375,339243.05000409856,1068259.6070906818
2020-06-05,22863.73046875,348617.45691212453,1054992.963869527
2020-06-08,23178.099609375,354379.84216364473,1071287.479532808
2020-06-09,23091.029296875,347687.15824718773,1061942.0289922357
2020-06-10,23124.94921875,343887.5006541312,1063966.5723229647
2020-06-11,22472.91015625,321167.6789761111,997253.5060782433
2020-06-12,22305.48046875,324821.0424574055,1012582.5683405399
2020-06-15,21530.94921875,329078.8397503104,1014164.2699865475
2020-06-16,22582.2109375,335797.0485838782,1024994.2259429172
2020-06-17,22455.759765625,334419.9712530151,1018274.2116806209
2020-06-18,22355.4609375,333011.1546082981,1006069.2862216383
2020-06-19,22478.7890625,331476.75518518314,993873.6828505248
2020-06-22,22437.26953125,333084.117132267,1030782.1808212325
2020-06-23,22549.05078125,334744.2986636609,1029439.3497131765
2020-06-24,22534.3203125,324652.72845469415,991266.1695475504
2020-06-25,22259.7890625,330098.0025327783,991742.6819100901
2020-06-26,22512.080078125,322434.75430902094,981852.4637562037
2020-06-29,21995.0390625,327362.29235443845,985425.0582600385
2020-06-30,22288.140625,333560.19394913316,983156.6510571539
2020-07-01,22121.73046875,336478.61219577864,996557.5948720425
2020-07-02,22145.9609375,336056.6463027075,979544.0303345919
2020-07-03,22306.48046875,336466.69117787294,976857.9019900635
2020-07-06,22714.439453125,342071.102297185,1008604.2053190619
2020-07-07,22614.689453125,337678.4208665211,993315.2540772259
2020-07-08,22438.650390625,341015.808303535,1014281.2359365225
2020-07-09,22529.2890625,338161.376346292,995368.1900224313
2020-07-10,22290.810546875,341550.95382330567,995022.2142030522
2020-07-13,22784.740234375,337324.5786226317,988234.8341538608
2020-07-14,22587.009765625,343017.1607378125,991575.0198429823
2020-07-15,22945.5,346032.4423458986,985885.8200975135
2020-07-16,22770.359375,343799.10440999083,976390.3701217845
2020-07-17,22696.419921875,345942.58245108277,981743.0918789804
2020-07-20,22717.48046875,348239.54310361296,981397.5119180977
2020-07-21,22884.220703125,349169.53325084224,1004950.4533759505
2020-07-22,22751.609375,349983.7731259912,1017613.6170390844
2020-07-27,22715.849609375,343354.7625556998,1164955.5652659833
2020-07-28,22657.380859375,338776.2117797509,1148694.704613611
2020-07-29,22397.109375,342484.8542799242,1166736.8913308904
2020-07-30,22339.23046875,340956.968433816,1167032.9891277999
2020-07-31,21710.0,342430.66283516586,1185374.4594924152
2020-08-03,22195.380859375,348787.18478449434,1190605.9141587317
2020-08-04,22573.66015625,350589.2522991821,1188160.7763795257
2020-08-05,22514.849609375,351459.0975618884,1240650.011547938
2020-08-06,22418.150390625,353513.8809044603,1243390.4421849847
2020-08-07,22329.939453125,353831.50106865726,1224895.0993895829
2020-08-11,22750.240234375,353344.45348550007,1209424.3702916354
2020-08-12,22843.9609375,360078.2853379734,1234038.8584966436
2020-08-13,23249.609375,360356.5274220649,1258805.140345998
2020-08-14,23289.359375,360847.740753714,1259104.4435542524
2020-08-17,23096.75,360364.5643093176,1305755.5978072286
2020-08-18,23051.080078125,359299.7435156312,1271010.817002289
2020-08-19,23110.609375,355115.2233800292,1237253.5802829266
2020-08-20,22880.619140625,359131.5243846979,1260045.8591216132
2020-08-21,22920.30078125,358960.9052232299,1224920.3880399987
2020-08-24,22985.509765625,363293.6318921484,1246658.8563238084
2020-08-25,23296.76953125,364999.6140497774,1204730.6792013943
2020-08-26,23290.859375,370154.2593252808,1222419.2809175253
2020-08-27,23208.859375,368860.5397520326,1198649.5934167653
2020-08-28,22882.650390625,374083.6670512799,1230857.584476471
2020-08-31,23139.759765625,369405.2348522097,1232735.414456129
2020-09-01,23138.0703125,373838.9884990603,1268918.5782679915
2020-09-02,23247.150390625,379196.6552792508,1208700.6059882864
2020-09-03,23465.529296875,366955.0193357654,1088132.49237597
2020-09-04,23205.4296875,363552.46939605474,1115156.229076445
2020-09-07,23089.94921875,364323.53015813977,1102398.6317443475
2020-09-08,23274.130859375,354191.2615600098,1077030.875420995
2020-09-09,23032.5390625,360180.997023955,1085361.120192945
2020-09-10,23235.470703125,354725.4960406944,1100886.6133476794
2020-09-11,23406.490234375,354620.5680554267,1103984.3015028164
2020-09-14,23559.30078125,359145.84608796984,1133717.502045527
2020-09-15,23454.890625,359557.84038256854,1141399.6535951495
2020-09-16,23475.529296875,356766.3095026575,1156546.456447944
2020-09-17,23319.369140625,352694.1737620495,1150322.7732440531
2020-09-18,23360.30078125,347541.860509336,1145876.2371082306
2020-09-23,23346.490234375,339986.6360105276,1076197.920281589
2020-09-24,23087.8203125,341878.92538942024,1133078.0420381427
2020-09-25,23204.619140625,347773.11792856455,1127386.56937325
2020-09-28,23511.619140625,353841.8203227781,1130660.809738785
2020-09-29,23539.099609375,351668.6009423621,1143382.9804537296
2020-09-30,23185.119140625,355348.03692626953,1139532.4951100945
2020-10-02,23029.900390625,353402.2813619971,1116220.0804511905
2020-10-05,23312.140625,359641.4035852663,1138805.309971124
2020-10-06,23433.73046875,355278.05515476316,1120959.979235649
2020-10-07,23422.8203125,361229.63332309574,1127069.8522381783
2020-10-08,23647.0703125,365243.3366058469,1156680.579000175
2020-10-09,23619.689453125,368639.4092789199,1173031.6840853915
2020-10-12,23558.689453125,373326.7373194359,1220616.177852571
2020-10-13,23601.779296875,369943.176137181,1203592.7828114703
2020-10-14,23626.73046875,367950.0209187865,1205470.0999383628
2020-10-15,23507.23046875,366234.8932881262,1208609.5618784577
2020-10-16,23410.630859375,367054.2298997864,1192898.8911292255
2020-10-19,23671.130859375,361289.8932967186,1237927.7692637444
2020-10-20,23567.0390625,363145.8829627931,1256815.8628763855
2020-10-21,23639.4609375,362372.55928362533,1352604.2587913424
2020-10-22,23474.26953125,361497.5268599298,1357217.7017315403
2020-10-23,23516.58984375,363592.1646702755,1356789.9791947007
2020-10-26,23494.33984375,356023.7348763831,1368756.1737339199
2020-10-27,23485.80078125,355451.76107715815,1431399.0700006485
2020-10-28,23418.509765625,341969.8284234069,1387446.4823597074
2020-10-29,23331.939453125,345294.1439370364,1401772.7783932686
2020-10-30,22977.130859375,341887.3965500146,1416343.120956257
2020-11-02,23295.48046875,346184.9042399414,1417110.1913937181
2020-11-04,23695.23046875,359997.8639175929,1477622.5016455948
2020-11-05,24105.279296875,366624.38442761824,1627128.2866669446
2020-11-06,24325.23046875,363588.49511115253,1612671.9052703977
2020-11-09,24839.83984375,366599.7706489563,1583107.5397946462
2020-11-10,24905.58984375,372766.3943690192,1607639.6155806482
2020-11-11,25349.599609375,376058.1899806578,1652723.0654948056
2020-11-12,25520.880859375,372853.91341767274,1715770.7913076878
2020-11-13,25385.869140625,376763.3901080936,1714838.4453595877
2020-11-16,25906.9296875,379650.4310360905,1749775.7112139016
2020-11-17,26014.619140625,377343.880114574,1844668.4212431908
2020-11-18,25728.140625,371695.9331885278,1854839.1300888658
2020-11-19,25634.33984375,372134.803898558,1851088.6822029948
2020-11-20,25527.369140625,369361.58369891346,1933357.9162679613
2020-11-24,26165.58984375,379991.2266104277,1997207.7919486463
2020-11-25,26296.859375,379345.60201594234,1957750.1810176373
2020-11-26,26537.310546875,378935.4553430937,1790525.072263524
2020-11-27,26644.7109375,379268.8791103177,1783414.021773845
2020-11-30,26433.619140625,376946.4841154516,2042696.2704212666
2020-12-01,26787.5390625,381989.8806460295,1961133.9610020071
2020-12-02,26800.98046875,382710.758166546,2002846.6479100436
2020-12-03,26809.369140625,383018.2353711035,2031227.4335449338
2020-12-04,26751.240234375,384053.74070191383,1941465.7299613953
2020-12-07,26547.439453125,384694.8367989063,1999729.5148015022
2020-12-08,26467.080078125,385026.59956741333,1905362.409089148
2020-12-09,26817.939453125,382469.12566459365,1932112.08392255
2020-12-10,26756.240234375,382480.14502473176,1904527.323344946
2020-12-11,26652.51953125,381666.58274359256,1881412.7531280667
2020-12-14,26732.439453125,379116.47300360166,2000477.0434949696
2020-12-15,26687.83984375,384277.44628123194,2019570.1341160685
2020-12-16,26757.400390625,383567.05362325907,2208502.5347384214
2020-12-17,26806.669921875,385183.6102989502,2359764.1144696623
2020-12-18,26763.390625,382555.1414199136,2386240.973184943
2020-12-21,26714.419921875,382265.33306366205,2359138.4744085073
2020-12-22,26436.390625,381041.43590603024,2457738.160443008
2020-12-23,26524.7890625,382041.4837387353,2406269.4065891504
2020-12-24,26668.349609375,383459.2824200392,2457905.059859276
2020-12-25,26656.609375,383833.28380138427,2556579.5801317394
2020-12-28,26854.029296875,386733.02728625946,2804171.410439819
2020-12-29,27568.150390625,386453.06575689465,2837183.8637709618
2020-12-30,27444.169921875,386486.3273439184,2986740.2101022005
2021-01-04,27258.380859375,382051.38939545304,3300748.3851617575
2021-01-05,27158.630859375,384332.44857788086,3505469.3115234375
2021-01-06,27055.939453125,384851.5131518077,3781052.024686545
2021-01-07,27490.130859375,391881.67287798226,4056162.412515104
2021-01-08,28139.029296875,396963.5336065795,4234383.914382577
2021-01-12,28164.33984375,395810.299954582,3532330.020596683
2021-01-13,28456.58984375,395278.5246132128,3871646.876878023
2021-01-14,28698.259765625,394117.4833913073,4069094.51158607
2021-01-15,28519.1796875,391249.8720397949,3823504.332230568
2021-01-18,28242.2109375,391551.3101902008,3806157.6468429267
2021-01-19,28633.4609375,393958.3657450974,3740547.0611810684
2021-01-20,28523.259765625,400195.6818213016,3693304.6945724487
2021-01-21,28756.859375,399004.67210481875,3192155.292004913
2021-01-22,28631.44921875,397615.1781265028,3416294.263677299
2021-01-25,28822.2890625,400097.70751510747,3358887.136408493
2021-01-26,28546.1796875,399436.5915830508,3379447.665045455
2021-01-27,28635.2109375,388591.0144291967,3152903.057302952
2021-01-28,28197.419921875,394429.09458269924,3485259.7326383293
2021-01-29,27663.390625,387361.8041817285,3578890.2998521924
2021-02-01,28091.05078125,395070.3079189975,3510872.683535546
2021-02-02,28362.169921875,401307.21264424175,3724354.5101257563
2021-02-03,28646.5,402275.08608713746,3935618.6475351453
2021-02-04,28341.94921875,406513.3509087097,3877052.443744689
2021-02-05,28779.189453125,410340.41955144703,4026970.893312067
2021-02-08,29388.5,412703.2012383882,4869107.465021461
2021-02-09,29505.9296875,411500.5026642792,4890277.0638124645
2021-02-10,29562.9296875,408875.6768131107,4697318.912236989
2021-02-12,29520.0703125,412138.02664572,4975705.529931307
2021-02-15,30084.150390625,413389.30573268235,5037059.820084423
2021-02-16,30467.75,414443.87567297556,5185026.866006702
2021-02-17,30292.189453125,417125.9028019309,5533166.0104177
2021-02-18,30236.08984375,414336.7753074933,5470874.9801386595
2021-02-19,30017.919921875,412751.7224620953,5904693.031784236
2021-02-22,30156.029296875,409025.0207633972,5719631.192144573
2021-02-24,29671.69921875,413281.02823222615,5233126.3296587765
2021-02-25,30168.26953125,405695.60720638186,4989311.021435022
2021-02-26,28966.009765625,405426.3070873171,4929577.410058141
2021-03-01,29663.5,415555.5363104772,5285876.104905546
2021-03-02,29408.169921875,413544.35293225944,5169343.176443994
2021-03-03,29559.099609375,407785.6769885961,5395361.822937429
2021-03-04,28930.109375,403444.8530633338,5198861.455191791
2021-03-05,28864.3203125,414756.63340931386,5281947.267127633
2021-03-08,28743.25,414306.95133982226,5664515.757603943
2021-03-09,29027.939453125,422186.5633672215,5972484.666252792
2021-03-10,29036.560546875,423321.113295909,6081240.613029748
2021-03-11,29211.640625,427150.52128445916,6267924.84457162
2021-03-12,29717.830078125,428069.2844443787,6223685.030484647
2021-03-15,29766.970703125,433078.8067474477,6100425.676300198
2021-03-16,29921.08984375,432466.3995189965,6199346.3649350405
2021-03-17,29914.330078125,433294.3395886645,6418634.72032252
2021-03-18,30216.75,426358.3460658118,6300315.794793487
2021-03-19,29792.05078125,426257.90578244627,6355759.172212243
2021-03-22,29174.150390625,429015.9921172634,5936642.614076734
2021-03-23,28995.919921875,425370.72946339846,5954283.568768501
2021-03-24,28405.51953125,422049.44808699377,5727063.128465295
2021-03-25,28729.880859375,425316.68650407717,5624895.63073501
2021-03-26,29176.69921875,433936.3103210181,6019836.688551903
2021-03-29,29384.51953125,435989.95329385623,6340452.143574536
2021-03-30,29432.69921875,434791.29736442864,6471283.466991663
2021-03-31,29178.80078125,438229.62081325985,6499041.785187632
2021-04-01,29388.869140625,445200.6154785156,6544860.8017578125
2021-04-02,29854.0,444649.8891014531,6568676.8969454765
2021-04-05,30089.25,451330.8433071971,6536348.979054451
2021-04-06,29696.630859375,448919.6671958752,6412390.702782512
2021-04-07,29730.7890625,447949.9420007691,6153780.953886032
2021-04-08,29708.98046875,450082.299504742,6407002.745615602
2021-04-09,29768.060546875,451401.6902065426,6367926.3837201
2021-04-12,29538.73046875,452815.76177734137,6569952.461716175
2021-04-13,29751.609375,452982.24984535575,6945627.144219428
2021-04-14,29620.990234375,449274.49771258235,6874160.679481447
2021-04-15,29642.689453125,454133.6952637136,6894515.814340055
2021-04-16,29683.369140625,454914.58469873294,6692285.054561198
2021-04-19,29685.369140625,452625.4458280355,6058286.5331174135
2021-04-20,29100.380859375,446978.7360194959,6104621.707934618
2021-04-21,28508.55078125,451284.42991255224,5829027.387453049
2021-04-22,29188.169921875,446739.10816696286,5592344.335737705
2021-04-23,29020.630859375,451366.3745570779,5516990.230610967
2021-04-26,29126.23046875,451735.3348218128,5827542.710557848
2021-04-27,28991.890625,453011.5152521394,5954693.537382305
2021-04-28,29053.970703125,454920.84411621094,5962186.46484375
2021-04-30,28812.630859375,455346.12636469305,6289225.104508549
2021-05-06,29331.369140625,458896.75501605123,6159571.139869809
2021-05-07,29357.8203125,461565.0535662845,6254715.850623786
2021-05-10,29518.33984375,454746.2351651676,6064809.787896037
2021-05-11,28608.58984375,451931.19037859514,6171952.776633829
2021-05-12,28147.509765625,441713.38296738267,5343400.249517083
2021-05-13,27448.009765625,450993.2060241699,5452076.487201452
2021-05-14,28084.470703125,457103.3624546416,5462716.630327016
2021-05-17,27824.830078125,455513.9004264027,4763526.343779266
2021-05-18,28406.83984375,450932.4000415653,4687508.792029887
2021-05-19,28044.44921875,448065.8538024798,4028381.650991738
2021-05-20,28098.25,454479.5434810892,4456452.267241806
2021-05-21,28317.830078125,452406.90725333244,4060988.7292533517
2021-05-24,28364.609375,457138.4622972384,4215816.637064844
2021-05-25,28553.98046875,455882.11718283594,4180120.2586633563
2021-05-26,28642.189453125,456532.1376757622,4275287.54014492
2021-05-27,28549.009765625,458610.0491145998,4196163.808057308
2021-05-28,29149.41015625,461649.0920224972,3919918.291374892
2021-05-31,28860.080078125,462061.09299290925,4103142.059416473
2021-06-01,28814.33984375,460093.95409579575,4016742.4397440553
2021-06-02,28946.140625,460759.68006692827,4114219.007332206
2021-06-03,29058.109375,459515.41157086194,4297084.716534138
2021-06-04,28941.51953125,466413.0609101616,4068198.556777239
2021-06-07,29019.240234375,463298.4313087426,3678823.9140802324
2021-06-08,28963.560546875,461929.5924012959,3657688.5474153757
2021-06-09,28860.80078125,461909.9050380215,4088133.1271133125
2021-06-10,28958.560546875,464656.54165477306,4022971.7515030503
2021-06-11,28948.73046875,464708.1420316994,4084719.0710406303
2021-06-14,29161.80078125,466828.23907794803,4412328.8304668665
2021-06-15,29441.30078125,467298.9945512414,4446346.320285499
2021-06-16,29291.009765625,464961.81075401604,4221398.014206886
2021-06-17,29018.330078125,467655.40288316086,4215186.499952227
2021-06-18,28964.080078125,459663.6050828546,3948227.816078961
2021-06-21,28010.9296875,465576.0718809441,3490803.1708263606
2021-06-22,28884.130859375,468696.56442541257,3587779.75194183
2021-06-23,28874.890625,469376.54322239757,3731587.84505412
2021-06-24,28875.23046875,473631.61832533777,3847946.547715664
2021-06-25,29066.1796875,474819.5361746028,3509294.0420790166
2021-06-28,29048.01953125,475493.9602453597,3816081.9289264083
2021-06-29,28812.609375,474685.92017641664,3967083.6637126207
2021-06-30,28791.529296875,475024.17823791504,3873238.9286749363
2021-07-01,28707.0390625,480049.008421842,3730667.9687854648
2021-07-02,28783.279296875,485599.2549370229,3781961.2663525343
2021-07-05,28598.189453125,483697.29783275723,3750362.2162103355
2021-07-06,28643.2109375,481768.0885633081,3797230.935818553
2021-07-07,28366.94921875,482017.8698608652,3744466.9124275446
2021-07-08,28118.029296875,478033.91048270836,3637388.021190673
2021-07-09,27940.419921875,479780.94903903455,3711055.5693080127
2021-07-12,28569.01953125,483251.9664771855,3654271.628013253
2021-07-13,28718.240234375,482033.07560665905,3607850.8514220417
2021-07-14,28608.490234375,483775.6922391355,3629987.579109311
2021-07-15,28279.08984375,479533.5209468119,3495371.896730095
2021-07-16,28003.080078125,475026.9871045947,3449393.711367488
2021-07-19,27652.740234375,467897.3583509773,3386078.4935303032
2021-07-20,27388.16015625,473522.0456819236,3264917.9162991047
2021-07-21,27548.0,479107.19037837535,3529607.3552660644
2021-07-26,27833.2890625,488858.70394114405,4127440.438455552
2021-07-27,27970.220703125,485489.8452079296,4346664.52795887
2021-07-28,27581.66015625,483216.68977816403,4391790.471922874
2021-07-29,27782.419921875,485624.79679371044,4396565.44186914
2021-07-30,27283.58984375,480880.9606744051,4620948.803687096
2021-08-02,27781.01953125,481297.7977247536,4300688.662699759
2021-08-03,27641.830078125,483313.15426068753,4168937.91572088
2021-08-04,27584.080078125,479850.3212662935,4332120.091502309
2021-08-05,27728.119140625,485114.9016225524,4476401.427927911
2021-08-06,27820.0390625,486916.9403094873,4699196.460960388
2021-08-10,27888.150390625,489400.1444168091,5028302.445933342
2021-08-11,28070.509765625,491321.6765629351,5042565.014340609
2021-08-12,28015.01953125,492359.6614933759,4903728.001389563
2021-08-13,27977.150390625,493280.60345458984,5276525.936626792
2021-08-16,27523.189453125,491083.7272185907,5043195.620396018
2021-08-17,27424.470703125,486161.7952673435,4885068.562665939
2021-08-18,27585.91015625,481992.3884093836,4907387.790034294
2021-08-19,27281.169921875,483941.8747851923,5131552.35042274
2021-08-20,27013.25,487553.21395374835,5415862.535733551
2021-08-23,27494.240234375,492031.5351970345,5442148.762931585
2021-08-24,27732.099609375,492040.73809565976,5232311.587860882
2021-08-25,27724.80078125,493366.93736391887,5372467.548186243
2021-08-26,27742.2890625,491592.71072387695,5162517.351835728
2021-08-27,27641.140625,496247.14696813375,5398808.1219497025
2021-08-30,27789.2890625,497555.5079670623,5169695.757839084
2021-08-31,28089.5390625,497241.5503502637,5185694.302015305
2021-09-01,28451.01953125,497903.2307392359,5375908.429418206
2021-09-02,28543.509765625,499500.0717491731,5430784.986680478
2021-09-03,29128.109375,498647.8692921661,5500039.839108467
2021-09-06,29659.890625,497826.95753763244,5777267.349678129
2021-09-07,29916.140625,496389.66962645575,5140798.162198752
2021-09-08,30181.2109375,497883.8345868699,5083695.910660386
2021-09-09,30008.189453125,495240.32178177685,5113169.843816042
2021-09-10,30381.83984375,489467.3716648668,4927400.461417884
2021-09-13,30447.369140625,491180.45989446715,4942116.34391883
2021-09-14,30670.099609375,488708.8348606378,5179891.740883946
2021-09-15,30511.7109375,491617.95266041905,5285860.77376917
2021-09-16,30323.33984375,489352.2107219696,5226687.35308826
2021-09-17,30500.05078125,486294.5846274048,5185199.506774396
2021-09-21,29839.7109375,476509.4692036733,4453393.652415454
2021-09-22,29639.400390625,479779.73440452665,4756114.043652177
2021-09-24,30248.810546875,491555.2682806812,4726338.104230881
2021-09-27,30240.060546875,492136.62062529847,4678198.447062761
2021-09-28,30183.9609375,482985.20876757056,4553356.898252338
